lambda_mic,tau
2.120000000000001,1.3400034170393802
2.130000000000001,1.3293261462380697
2.140000000000001,1.3187833683075372
2.1500000000000012,1.3083727725004624
2.160000000000001,1.2980920982681046
2.170000000000001,1.2879391339438582
2.180000000000001,1.2779117154672053
2.1900000000000013,1.2680077251466428
2.200000000000001,1.2582250904602275
2.210000000000001,1.248561782892418
2.220000000000001,1.2390158168059768
2.2300000000000013,1.229585248347705
2.240000000000001,1.2202681743868593
2.250000000000001,1.2110627314851277
2.260000000000001,1.2019670948970993
2.2700000000000014,1.192979477600186
2.280000000000001,1.184098129353007
2.290000000000001,1.1753213357812846
2.300000000000001,1.16664741749032
2.3100000000000014,1.1580747292031823
2.320000000000001,1.1496016589237392
2.330000000000001,1.1412266271237237
2.340000000000001,1.13294808595304
2.3500000000000014,1.124764518472554
2.360000000000001,1.116674437908629
2.370000000000001,1.1086763869287033
2.3800000000000012,1.100768936937235
2.3900000000000015,1.0929506873913561
2.4000000000000012,1.0852202651355953
2.410000000000001,1.0775763237550802
2.4200000000000013,1.0700175429466097
2.4300000000000015,1.0625426279070525
2.4400000000000013,1.0551503087385086
2.450000000000001,1.0478393398697161
2.4600000000000013,1.0406084994931948
2.4700000000000015,1.0334565890176388
2.4800000000000013,1.026382432535075
2.490000000000001,1.0193848763023468
2.5000000000000013,1.0124627882364692
2.5100000000000016,1.005615057423439
2.5200000000000014,0.9988405936400866
2.530000000000001,0.9921383268885678
2.5400000000000014,0.9855072069431242
2.5500000000000016,0.9789462029087329
2.5600000000000014,0.9724543027912915
2.570000000000001,0.9660305130789922
2.5800000000000014,0.959673858334556
2.5900000000000016,0.9533833807979978
2.6000000000000014,0.947158139999616
2.610000000000001,0.9409972123829016
2.6200000000000014,0.9348996909370803
2.6300000000000017,0.9288646848390025
2.6400000000000015,0.922891319104108
2.6500000000000012,0.9169787342462064
2.6600000000000015,0.9111260859458136
2.6700000000000017,0.9053325447268021
2.6800000000000015,0.8995972956411237
2.6900000000000013,0.8939195379613732
2.7000000000000015,0.8882984848809743
2.7100000000000017,0.8827333632217663
2.7200000000000015,0.877223413148786
2.7300000000000013,0.8717678878920389
2.7400000000000015,0.8663660534750657
2.7500000000000018,0.8610171884501154
2.7600000000000016,0.8557205836397378
2.7700000000000014,0.8504755418846172
2.7800000000000016,0.8452813777974785
2.790000000000002,0.8401374175228952
2.8000000000000016,0.8350429985028371
2.8100000000000014,0.8299974692478002
2.8200000000000016,0.8250001891133721
2.830000000000002,0.8200505280820752
2.8400000000000016,0.8151478665503553
2.8500000000000014,0.810291595120568
2.8600000000000017,0.8054811143978354
2.870000000000002,0.8007158347916384
2.8800000000000017,0.7959951763220183
2.8900000000000015,0.7913185684302682
2.9000000000000017,0.7866854497939902
2.910000000000002,0.7820952681464102
2.9200000000000017,0.7775474800998293
2.9300000000000015,0.7730415509731094
2.9400000000000017,0.7685769546230871
2.950000000000002,0.7641531732798109
2.9600000000000017,0.759769697385504
2.9700000000000015,0.755426025437155
2.9800000000000018,0.7511216638326447
2.990000000000002,0.7468561267203192
3.0000000000000018,0.7426289358519141
3.0100000000000016,0.7384396204387529
3.020000000000002,0.7342877170111299
3.030000000000002,0.7301727692808022
3.040000000000002,0.726094328006506
3.0500000000000016,0.7220519508624246
3.060000000000002,0.7180452023095351
3.070000000000002,0.7140736534697585
3.080000000000002,0.7101368820028453
3.0900000000000016,0.706234471985927
3.100000000000002,0.7023660137956693
3.110000000000002,0.6985311039929611
3.120000000000002,0.6947293452100779
3.1300000000000017,0.6909603460402566
3.140000000000002,0.687223720929626
3.150000000000002,0.6835190900714336
3.160000000000002,0.679846079302512
3.1700000000000017,0.6762043200019315
3.180000000000002,0.6725934489917871
3.190000000000002,0.6690131084400671
3.200000000000002,0.665462945765553
3.2100000000000017,0.6619426135447033
3.220000000000002,0.6584517694204718
3.230000000000002,0.6549900760130182
3.240000000000002,0.6515572008322612
3.2500000000000018,0.6481528161922341
3.260000000000002,0.6447765991271971
3.2700000000000022,0.6414282313094724
3.280000000000002,0.638107398968949
3.290000000000002,0.6348137928142313
3.300000000000002,0.6315471079553847
3.3100000000000023,0.6283070438282441
3.320000000000002,0.6250933041202509
3.330000000000002,0.6219055966977768
3.340000000000002,0.6187436335349094
3.3500000000000023,0.6156071306436576
3.360000000000002,0.6124958080055503
3.370000000000002,0.6094093895045916
3.380000000000002,0.6063476028615468
3.3900000000000023,0.603310179569525
3.400000000000002,0.6002968548308305
3.410000000000002,0.5973073674950548
3.420000000000002,0.5943414599983795
3.4300000000000024,0.5913988783040669
3.440000000000002,0.5884793718441067
3.450000000000002,0.5855826934619963
3.460000000000002,0.5827085993566278
3.4700000000000024,0.5798568490272609
3.480000000000002,0.5770272052195518
3.490000000000002,0.5742194338726182
3.500000000000002,0.5714333040671197
3.5100000000000025,0.5686685879743266
3.5200000000000022,0.5659250608061593
3.530000000000002,0.5632025007661755
3.5400000000000023,0.5605006890014835
3.5500000000000025,0.5578194095555659
3.5600000000000023,0.5551584493219891
3.570000000000002,0.5525175979989815
3.5800000000000023,0.5498966480448617
3.5900000000000025,0.5472953946343017
3.6000000000000023,0.5447136356153984
3.610000000000002,0.5421511714675479
3.6200000000000023,0.539607805260095
3.6300000000000026,0.5370833426117503
3.6400000000000023,0.5345775916507507
3.650000000000002,0.5320903629757536
3.6600000000000024,0.5296214696174476
3.6700000000000026,0.5271707270008626
3.6800000000000024,0.5247379529083694
3.690000000000002,0.5223229674433472
3.7000000000000024,0.5199255929945144
3.7100000000000026,0.5175456542009005
3.7200000000000024,0.515182977917451
3.730000000000002,0.5128373931812503
3.7400000000000024,0.5105087311783503
3.7500000000000027,0.5081968252111924
3.7600000000000025,0.5059015106666107
3.7700000000000022,0.5036226249844049
3.7800000000000025,0.5013600076264693
3.7900000000000027,0.49911350004647137
3.8000000000000025,0.49688294566006297
3.8100000000000023,0.494668189815618
3.8200000000000025,0.49246907976548265
3.8300000000000027,0.49028546463773154
3.8400000000000025,0.4881171954084155
3.8500000000000023,0.4859641248742958
3.8600000000000025,0.4838261076260491
3.8700000000000028,0.48170300002194155
3.8800000000000026,0.47959466016195584
3.8900000000000023,0.4775009478623655
3.9000000000000026,0.47542172463074767
3.910000000000003,0.47335685364142577
3.9200000000000026,0.4713061997113321
3.9300000000000024,0.4692696292762834
3.9400000000000026,0.4672470103676618
3.950000000000003,0.46523821258949316
3.9600000000000026,0.46324310709591304
3.9700000000000024,0.46126156656901596
3.9800000000000026,0.45929346519707775
3.990000000000003,0.45733867865314765
4.000000000000003,0.45539708407399726
4.0100000000000025,0.45346856003942526
4.020000000000003,0.4515529865519079
4.030000000000003,0.44965024501659034
4.040000000000003,0.4477602182216099
4.0500000000000025,0.4458827903187487
4.060000000000002,0.4440178468044069
4.070000000000003,0.44216527450088905
4.080000000000003,0.44032496153800377
4.0900000000000025,0.43849679733496294
4.100000000000003,0.43668067258258103
4.110000000000003,0.43487647922576667
4.120000000000003,0.43308411044629974
4.130000000000003,0.4313034606458916
4.140000000000002,0.42953442542952136
4.150000000000003,0.4277769015890427
4.160000000000003,0.4260307870870591
4.170000000000003,0.424295981041058
4.180000000000003,0.42257238370780337
4.190000000000003,0.42085989646798183
4.200000000000003,0.4191584218110922
4.210000000000003,0.41746786332058256
4.220000000000002,0.4157881256592239
4.230000000000003,0.41411911455471806
4.240000000000003,0.4124607367855374
4.250000000000003,0.4108129001669892
4.260000000000003,0.40917551353750287
4.270000000000003,0.407548486745136
4.280000000000003,0.4059317306342934
4.290000000000003,0.40432515703265803
4.3000000000000025,0.4027286787383285
4.310000000000003,0.4011422095071591
4.320000000000003,0.3995656640403019
4.330000000000003,0.3979989579719414
4.340000000000003,0.3964420078572257
4.350000000000003,0.3948947311603856
4.360000000000003,0.3933570462430392
4.370000000000003,0.3918288723526821
4.380000000000003,0.3903101296113547
4.390000000000003,0.3888007390044881
4.400000000000003,0.3873006223699246
4.410000000000003,0.3858097023871064
4.4200000000000035,0.3843279025664351
4.430000000000003,0.38285514723879643
4.440000000000003,0.3813913615452442
4.450000000000003,0.3799364714268485
4.460000000000003,0.3784904036146973
4.470000000000003,0.3770530856200557
4.480000000000003,0.3756244457246745
4.490000000000003,0.3742044129712494
4.5000000000000036,0.3727929171540276
4.510000000000003,0.3713898888095589
4.520000000000003,0.36999525920758786
4.530000000000003,0.3686089603420874
4.540000000000003,0.3672309249224301
4.550000000000003,0.36586108636469344
4.560000000000003,0.36449937878310085
4.570000000000003,0.36314573698159136
4.580000000000004,0.36180009644552
4.590000000000003,0.360462393333486
4.600000000000003,0.3591325644692833
4.610000000000003,0.357810547333978
4.620000000000003,0.3564962800581033
4.6300000000000034,0.35518970141397693
4.640000000000003,0.35389075080813437
4.650000000000003,0.352599368273878
4.660000000000004,0.3513154944639408
4.6700000000000035,0.3500390706432621
4.680000000000003,0.3487700386818736
4.690000000000003,0.3475083410478943
4.700000000000003,0.3462539208006331
4.7100000000000035,0.3450067215837971
4.720000000000003,0.3437666876188037
4.730000000000003,0.342533763698195
4.740000000000004,0.3413078951791544
4.7500000000000036,0.34008902797712176
4.760000000000003,0.3388771085595076
4.770000000000003,0.3376720839395034
4.780000000000003,0.336473901669988
4.790000000000004,0.3352825098375274
4.800000000000003,0.33409785705646866
4.810000000000003,0.3329198924631236
4.820000000000004,0.33174856571004346
4.830000000000004,0.3305838269603839
4.840000000000003,0.3294256268823551
4.850000000000003,0.328273916643761
4.860000000000003,0.3271286479066226
4.870000000000004,0.3259897728218862
4.8800000000000034,0.32485724402421495
4.890000000000003,0.32373101462686177
4.900000000000004,0.3226110382166242
4.910000000000004,0.32149726884887936
4.9200000000000035,0.3203896610426976
4.930000000000003,0.31928816977603397
4.940000000000003,0.3181927504809979
4.950000000000004,0.3171033590391973
4.9600000000000035,0.3160199517771607
4.970000000000003,0.31494248546183046
4.980000000000004,0.31387091729613165
4.990000000000004,0.3128052049146137
5.0000000000000036,0.31174530637916226
5.010000000000003,0.3106911801747835
5.020000000000003,0.30964278520545796
5.030000000000004,0.3086000807900642
5.040000000000004,0.3075630266583712
5.050000000000003,0.306531582947098
5.060000000000004,0.30550571019604106
5.070000000000004,0.3044853693442692
5.080000000000004,0.30347052172638217
5.090000000000003,0.30246112906883643
5.100000000000003,0.301457153486335
5.110000000000004,0.3004585574782805
5.120000000000004,0.29946530392529275
5.1300000000000034,0.2984773560857882
5.140000000000004,0.2974946775926221
5.150000000000004,0.2965172324497926
5.160000000000004,0.2955449850292052
5.1700000000000035,0.29457790006749834
5.180000000000003,0.29361594266292934
5.190000000000004,0.2926590782723193
5.200000000000004,0.2917072727080585
5.2100000000000035,0.2907604921351691
5.220000000000004,0.28981870306842644
5.230000000000004,0.2888818723695399
5.240000000000004,0.28794996724438915
5.2500000000000036,0.28702295524031823
5.260000000000003,0.28610080424348755
5.270000000000004,0.28518348247628067
5.280000000000004,0.2842709584947686
5.290000000000004,0.2833632011862287
5.300000000000004,0.28246017976671994
5.310000000000004,0.28156186377871345
5.320000000000004,0.2806682230887774
5.330000000000004,0.2797792278853167
5.340000000000003,0.2788948486763679
5.350000000000004,0.2780150562874477
5.360000000000004,0.2771398218594558
5.370000000000004,0.276269116846631
5.380000000000004,0.27540291301456243
5.390000000000004,0.2745411824382526
5.400000000000004,0.27368389750023536
5.410000000000004,0.27283103088874594
5.4200000000000035,0.2719825555959452
5.430000000000004,0.2711384449161964
5.440000000000004,0.2702986724443948
5.450000000000004,0.26946321207435125
5.460000000000004,0.26863203799722685
5.470000000000004,0.26780512470002305
5.480000000000004,0.2669824469641216
5.490000000000004,0.26616397986388024
5.5000000000000036,0.2653496987652793
5.510000000000004,0.26453957932462224
5.520000000000004,0.2637335974872889
5.530000000000004,0.2629317294865413
5.5400000000000045,0.26213395184238364
5.550000000000004,0.26134024136047485
5.560000000000004,0.26055057513109375
5.570000000000004,0.25976493052815985
5.580000000000004,0.25898328520830527
5.590000000000004,0.2582056171100024
5.600000000000004,0.25743190445274455
5.610000000000004,0.25666212573628094
5.6200000000000045,0.255896259739906
5.630000000000004,0.255134285521804
5.640000000000004,0.2543761824184476
5.650000000000004,0.2536219300440523
5.660000000000004,0.25287150829008587
5.670000000000004,0.25212489732483373
5.680000000000004,0.25138207759302084
5.690000000000004,0.2506430298154888
5.700000000000005,0.24990773498893104
5.710000000000004,0.2491761743856849
5.720000000000004,0.24844832955358043
5.730000000000004,0.24772418231584797
5.740000000000004,0.24700371477108415
5.750000000000004,0.2462869092932764
5.760000000000004,0.24557374853188715
5.770000000000004,0.24486421541199743
5.780000000000005,0.24415829313451132
5.7900000000000045,0.24345596517642104
5.800000000000004,0.24275721529113367
5.810000000000004,0.24206202750885972
5.820000000000004,0.24137038613706416
5.8300000000000045,0.24068227576098156
5.840000000000004,0.23999768124419424
5.850000000000004,0.23931658772927514
5.860000000000005,0.23863898063849634
5.8700000000000045,0.23796484567460366
5.880000000000004,0.23729416882165694
5.890000000000004,0.23662693634593907
5.900000000000004,0.23596313479693268
5.910000000000005,0.23530275100836545
5.920000000000004,0.23464577209932655
5.930000000000004,0.2339921854754524
5.940000000000005,0.2333419788301849
5.950000000000005,0.23269514014610249
5.960000000000004,0.2320516576963234
5.970000000000004,0.2314115200459849
5.980000000000004,0.2307747160537966
5.990000000000005,0.23014123487367136
6.000000000000004,0.22951106595643286
6.010000000000004,0.22888419905160193
6.020000000000005,0.22826062420926263
6.030000000000005,0.2276403317820092
6.0400000000000045,0.22702331242697482
6.050000000000004,0.2264095571079433
6.060000000000004,0.2257990570975456
6.070000000000005,0.22519180397954142
6.0800000000000045,0.22458778965118834
6.090000000000004,0.22398700632569837
6.100000000000005,0.22338944653478474
6.110000000000005,0.22279510313129935
6.1200000000000045,0.2222039692919625
6.130000000000004,0.22161603852018666
6.140000000000004,0.2210313046489954
6.150000000000005,0.22044976184403908
6.160000000000005,0.21987140460670943
6.170000000000004,0.2192962277773531
6.180000000000005,0.21872422653858817
6.190000000000005,0.21815539641872275
6.200000000000005,0.2175897332952796
6.210000000000004,0.21702723339862676
6.220000000000004,0.21646789331571714
6.230000000000005,0.2159117099939386
6.240000000000005,0.2153586807450764
6.250000000000004,0.21480880324938922
6.260000000000005,0.21426207555980242
6.270000000000005,0.21371849610621865
6.280000000000005,0.21317806369994935
6.2900000000000045,0.21264077753826813
6.300000000000004,0.21210663720908912
6.310000000000005,0.2115756426957721
6.320000000000005,0.21104779438205612
6.3300000000000045,0.21052309305712522
6.340000000000005,0.2100015399208068
6.350000000000005,0.2094831365889077
6.360000000000005,0.20896788509868675
6.3700000000000045,0.20845578791447034
6.380000000000004,0.20794684793341023
6.390000000000005,0.20744106849138852
6.400000000000005,0.2069384533690714
6.410000000000005,0.20643900679811414
6.420000000000005,0.20594273346752115
6.430000000000005,0.2054496385301634
6.440000000000005,0.20495972760945602
6.450000000000005,0.20447300680619893
6.460000000000004,0.2039894827055848
6.470000000000005,0.20350916238437536
6.480000000000005,0.2030320534182515
6.490000000000005,0.2025581638893383
6.500000000000005,0.2020875023939105
6.510000000000005,0.2016200780502797
6.520000000000005,0.20115590050686855
6.530000000000005,0.20069497995047414
6.5400000000000045,0.20023732711472503
6.550000000000005,0.1997829532887352
6.560000000000005,0.1993318703259595
6.570000000000005,0.19888409065325305
6.580000000000005,0.19843962728013947
6.590000000000005,0.19799849380829293
6.600000000000005,0.19756070444123516
6.610000000000005,0.19712627399425545
6.6200000000000045,0.19669521790455474
6.630000000000005,0.1962675522416201
6.640000000000005,0.19584329371783324
6.650000000000005,0.19542245969931776
6.6600000000000055,0.19500506821703004
6.670000000000005,0.1945911379780987
6.680000000000005,0.19418068837741623
6.690000000000005,0.19377373950948995
6.700000000000005,0.19337031218055517
6.710000000000005,0.1929704279209575
6.720000000000005,0.19257410899780822
6.730000000000005,0.19218137842791888
6.7400000000000055,0.191792259991021
6.750000000000005,0.19140677824327526
6.760000000000005,0.19102495853107715
6.770000000000005,0.1906468270051643
6.780000000000005,0.19027241063503178
6.790000000000005,0.18990173722366124
6.800000000000005,0.1895348354225705
6.810000000000005,0.18917173474718949
6.820000000000006,0.18881246559256926
6.830000000000005,0.18845705924943126
6.840000000000005,0.18810554792056264
6.850000000000005,0.18775796473756515
6.860000000000005,0.18741434377796481
6.870000000000005,0.18707472008268916
6.880000000000005,0.18673912967391967
6.890000000000005,0.18640760957332694
6.900000000000006,0.18608019782069596
6.9100000000000055,0.18575693349295014
6.920000000000005,0.1854378567235806
6.930000000000005,0.18512300872249082
6.940000000000005,0.18481243179626328
6.9500000000000055,0.1845061693688575
6.960000000000005,0.18420426600274803
6.970000000000005,0.18390676742051132
6.980000000000006,0.18361372052686992
6.9900000000000055,0.1833251734312041
7.000000000000005,0.18304117547054
7.010000000000005,0.18276177723302342
7.020000000000005,0.18248703058189011
7.030000000000006,0.18221698867994135
7.040000000000005,0.18195170601453642
7.050000000000005,0.181691238423111
7.060000000000006,0.1814356431192329
7.070000000000006,0.18118497871920675
7.080000000000005,0.18093930526923696
7.090000000000005,0.18069868427316157
7.100000000000005,0.18046317872076853
7.110000000000006,0.18023285311670567
7.120000000000005,0.18000777350999678
7.130000000000005,0.17978800752417573
7.140000000000006,0.179573624388052
7.150000000000006,0.17936469496711938
7.1600000000000055,0.17916129179562149
7.170000000000005,0.1789634891092876
7.180000000000005,0.17877136287875214
7.190000000000006,0.17858499084367158
7.2000000000000055,0.17840445254755308
7.210000000000005,0.1782298293733099
7.220000000000006,0.17806120457955724
7.230000000000006,0.17789866333766488
7.2400000000000055,0.17774229276958048
7.250000000000005,0.17759218198644092
7.260000000000005,0.1774484221279866
7.270000000000006,0.1773111064027951
7.280000000000006,0.1771803301293517
7.290000000000005,0.17705619077797288
7.300000000000006,0.1769387880136007
7.310000000000006,0.1768282237394855
7.320000000000006,0.17672460214177582
7.330000000000005,0.17662802973503278
7.340000000000005,0.17653861540868857
7.350000000000006,0.17645647047446872
7.360000000000006,0.17638170871479655
7.370000000000005,0.17631444643220112
7.380000000000006,0.1762548024997483
7.390000000000006,0.17620289841251605
7.400000000000006,0.17615885834013614
7.4100000000000055,0.1761228091804222
7.420000000000005,0.17609488061410775
7.430000000000006,0.17607520516071726
7.440000000000006,0.17606391823559125
7.4500000000000055,0.1760611582080915
7.460000000000006,0.17606706646100892
7.470000000000006,0.1760817874511989
7.480000000000006,0.17610546877147001
7.4900000000000055,0.17613826121375034
7.500000000000005,0.17618031883355897
7.510000000000006,0.17623179901580818
7.520000000000006,0.17629286254196427
7.530000000000006,0.17636367365859426
7.540000000000006,0.1764444001473278
7.550000000000006,0.1765352133962612
7.560000000000006,0.17663628847283602
7.570000000000006,0.17674780419821914
7.580000000000005,0.17686994322321803
7.590000000000006,0.17700289210576003
7.600000000000006,0.17714684138996992
7.610000000000006,0.17730198568687633
7.620000000000006,0.17746852375678238
7.630000000000006,0.17764665859333287
7.640000000000006,0.17783659750931366
7.650000000000006,0.1780385522242189
7.6600000000000055,0.1782527389536212
7.670000000000006,0.17847937850038295
7.680000000000006,0.1787186963477454
7.690000000000006,0.17897092275433485
7.700000000000006,0.17923629285112436
7.710000000000006,0.17951504674039154
7.720000000000006,0.1798074295967132
7.730000000000006,0.18011369177003833
7.7400000000000055,0.18043408889088244
7.750000000000006,0.18076888197768623
7.760000000000006,0.18111833754638287
7.770000000000006,0.18148272772221968
7.7800000000000065,0.18186233035387997
7.790000000000006,0.18225742912995185
7.800000000000006,0.18266831369779304
7.810000000000006,0.1830952797848396
7.820000000000006,0.18353862932240933
7.830000000000006,0.18399867057205108
7.840000000000006,0.18447571825449122
7.850000000000006,0.18497009368123205
7.8600000000000065,0.1854821248888543
7.870000000000006,0.1860121467760813
7.880000000000006,0.18656050124366005
7.890000000000006,0.18712753733711723
7.900000000000006,0.18771361139244916
7.910000000000006,0.18831908718480583
7.920000000000006,0.18894433608022973
7.930000000000006,0.1895897371905139
7.940000000000007,0.19025567753124048
7.950000000000006,0.1909425521830666
7.960000000000006,0.19165076445632462
7.970000000000006,0.1923807260590026
7.980000000000006,0.19313285726817667
7.990000000000006,0.1939075871049642
8.000000000000007,0.1947053535130706
8.010000000000005,0.1957716519223259
8.020000000000007,0.19683895090764844
8.030000000000006,0.19790724586067274
8.040000000000006,0.198976532199962
8.050000000000006,0.20004680537081618
8.060000000000006,0.20111806084508344
8.070000000000007,0.20219029412097284
8.080000000000005,0.2032635007228674
8.090000000000007,0.20433767620114202
8.100000000000007,0.2054128161319779
8.110000000000007,0.20648891611718337
8.120000000000006,0.207565971784013
8.130000000000006,0.20864397878498972
8.140000000000006,0.20972293279772772
8.150000000000006,0.21080282952475704
8.160000000000007,0.21188366469334996
8.170000000000005,0.21296543405534746
8.180000000000007,0.21404813338699005
8.190000000000007,0.21513175848874547
8.200000000000006,0.21621630518514381
8.210000000000006,0.21911995114278587
8.220000000000006,0.2220245104156407
8.230000000000008,0.22492997889942146
8.240000000000006,0.2278363525132398
8.250000000000007,0.23074362719944977
8.260000000000007,0.2336517989234803
8.270000000000007,0.23656086367368198
8.280000000000006,0.2394708174611666
8.290000000000006,0.24238165631965142
8.300000000000006,0.2452933763053038
8.310000000000006,0.24820597349658743
8.320000000000007,0.25111944399411007
8.330000000000005,0.2540337839204696
8.340000000000007,0.2569489894201093
8.350000000000007,0.2598650566591617
8.360000000000007,0.26278198182530654
8.370000000000006,0.26569976112762117
8.380000000000006,0.26861839079643596
8.390000000000008,0.2715378670831902
8.400000000000006,0.2744581862602876
8.410000000000007,0.27942479916641044
8.420000000000007,0.2843922475700129
8.430000000000007,0.28936052780554833
8.440000000000007,0.29432963622787317
8.450000000000006,0.2992995692121103
8.460000000000006,0.30427032315351227
8.470000000000006,0.30924189446732625
8.480000000000008,0.31421427958866033
8.490000000000006,0.31918747497234606
8.500000000000007,0.3241614770928156
8.510000000000007,0.3291362824439583
8.520000000000007,0.3341118875390005
8.530000000000006,0.3390882889103716
8.540000000000006,0.3440654831095772
8.550000000000008,0.3490434667070724
8.560000000000006,0.35402223629213164
8.570000000000007,0.3590017884727331
8.580000000000007,0.3639821198754223
8.590000000000007,0.3689632271451985
8.600000000000007,0.373945106945389
8.610000000000007,0.3800641195938885
8.620000000000006,0.38618389815395404
8.630000000000006,0.39230443934317194
8.640000000000008,0.3984257398969781
8.650000000000006,0.40454779656853534
8.660000000000007,0.41067060612862794
8.670000000000007,0.41679416536553127
8.680000000000007,0.4229184710849086
8.690000000000007,0.42904352010969193
8.700000000000006,0.43516930927996966
8.710000000000008,0.4412958354528757
8.720000000000006,0.4474230955024725
8.730000000000008,0.45355108631965274
8.740000000000007,0.459679804812014
8.750000000000007,0.46580924790376244
8.760000000000007,0.4719394125355988
8.770000000000007,0.47807029566461295
8.780000000000006,0.4842018942641768
8.790000000000006,0.49033420532383937
8.800000000000008,0.49646722584922365
8.810000000000006,0.5035100437710052
8.820000000000007,0.5105535652175528
8.830000000000007,0.5175977872420798
8.840000000000007,0.5246427069134656
8.850000000000007,0.5316883213161488
8.860000000000007,0.5387346275500278
8.870000000000008,0.5457816227303632
8.880000000000006,0.5528293039876732
8.890000000000008,0.5598776684676489
8.900000000000007,0.5669267133310403
8.910000000000007,0.5739764357535732
8.920000000000007,0.5810268329258479
8.930000000000007,0.5880779020532452
8.940000000000007,0.5951296403558317
8.950000000000006,0.6021820450682674
8.960000000000008,0.6092351134397135
8.970000000000006,0.6162888427337339
8.980000000000008,0.6233432302282178
8.990000000000007,0.6303982732152713
9.000000000000007,0.6374539690011423
9.010000000000007,0.6454194058152121
9.020000000000007,0.6533854900826401
9.030000000000006,0.6613522191515455
9.040000000000006,0.6693195903838295
9.050000000000008,0.67728760115509
9.060000000000008,0.6852562488545296
9.070000000000007,0.6932255308848796
9.080000000000007,0.7011954446623078
9.090000000000007,0.7091659876163372
9.100000000000007,0.7171371571897615
9.110000000000007,0.725108950838563
9.120000000000008,0.7330813660318296
9.130000000000008,0.7410544002516704
9.140000000000008,0.7490280509931403
9.150000000000007,0.757002315764155
